patient_id:1
timestep:1
1:[(1, 31), (31, 51), (51, 31), (31, 17), (17, 31), (31, 35), (35, 31), (31, 19), (19, 31), (31, 45), (45, 31), (31, 4)]
2:[(1, 31), (31, 51), (51, 31), (31, 61), (61, 31), (31, 62), (62, 26), (26, 31), (31, 24), (24, 26), (26, 31), (31, 42), (42, 26), (26, 31), (31, 66), (66, 26), (26, 31), (31, 44), (44, 26), (26, 31), (31, 12), (12, 31), (31, 43), (43, 31), (31, 46)]
3:[(1, 31), (31, 64), (64, 31), (31, 56), (56, 31), (31, 23), (23, 31), (31, 10), (10, 31), (31, 33), (33, 2), (2, 31), (31, 29), (29, 31), (31, 52), (52, 31), (31, 38), (38, 31), (31, 40), (40, 31), (31, 26), (26, 31), (31, 42), (42, 2), (2, 31)]
4:[(1, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 16), (16, 31), (31, 46), (46, 31), (31, 39), (39, 31), (31, 11), (11, 31), (31, 53), (53, 31), (31, 41), (41, 21), (21, 2), (2, 31)]
5:[(1, 31), (31, 46), (46, 31), (31, 24), (24, 2), (2, 31), (31, 67), (67, 21), (21, 2), (2, 31), (31, 45), (45, 31), (31, 13), (13, 21), (21, 2), (2, 31), (31, 23), (23, 31), (31, 30), (30, 31), (31, 21), (21, 2), (2, 31), (31, 8), (8, 31)]
6:[(1, 31), (31, 30), (30, 31), (31, 17), (17, 31), (31, 52), (52, 31), (31, 19), (19, 31), (31, 55), (55, 31), (31, 10), (10, 31), (31, 3), (3, 31), (31, 41), (41, 56), (56, 31), (31, 56), (56, 31), (31, 34), (34, 26), (26, 31), (31, 65), (65, 31)]
7:[(1, 31), (31, 57), (57, 31), (31, 36), (36, 26), (26, 31), (31, 21), (21, 26), (26, 31), (31, 38), (38, 31), (31, 65), (65, 31), (31, 56), (56, 31), (31, 12), (12, 31), (31, 7), (7, 56), (56, 31), (31, 59), (59, 31), (31, 40), (40, 31), (31, 67)]
8:[(1, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 63), (63, 21), (21, 51), (51, 31), (31, 32), (32, 63), (63, 21), (21, 63)]
9:[(1, 21), (21, 62), (62, 57), (57, 21), (21, 62), (62, 3), (3, 31), (31, 21), (21, 62), (62, 50), (50, 21), (21, 62), (62, 49), (49, 21), (21, 62), (62, 47), (47, 21), (21, 62), (62, 20), (20, 23), (23, 21), (21, 62), (62, 25), (25, 21), (21, 62)]
10:[(1, 37), (37, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 53), (53, 23), (23, 54), (54, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56), (56, 41), (41, 56)]
11:[(1, 37), (37, 54), (54, 14), (14, 7), (7, 20), (20, 2), (2, 10), (10, 31), (31, 54), (54, 34), (34, 62), (62, 10), (10, 31), (31, 54), (54, 6), (6, 54), (54, 61), (61, 51), (51, 54), (54, 47), (47, 37), (37, 54), (54, 51), (51, 54), (54, 17)]
12:[(1, 37), (37, 2), (2, 23), (23, 2), (2, 11), (11, 2), (2, 59), (59, 2), (2, 33), (33, 54), (54, 12), (12, 2), (2, 30), (30, 2), (2, 34), (34, 33), (33, 3), (3, 12), (12, 2), (2, 62), (62, 33), (33, 64), (64, 37), (37, 2), (2, 25)]
13:[(1, 2), (2, 41), (41, 14), (14, 4)]
14:[(1, 48), (48, 55), (55, 2), (2, 14), (14, 4)]
15:[(1, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48), (48, 55), (55, 48)]
16:[(1, 55), (55, 32), (32, 27), (27, 55), (55, 53), (53, 55), (55, 54), (54, 14), (14, 4)]
17:[(1, 4)]
11:[(68, 42), (42, 38), (38, 36), (36, 38), (38, 12), (12, 56), (56, 42), (42, 38), (38, 62), (62, 1), (1, 38), (38, 34), (34, 60), (60, 42), (42, 38), (38, 24)]
12:[(68, 42), (42, 38), (38, 40), (40, 38), (38, 14), (14, 42), (42, 38), (38, 52), (52, 38), (38, 14), (14, 42), (42, 38), (38, 25), (25, 38), (38, 44), (44, 42), (42, 38), (38, 25), (25, 38), (38, 33), (33, 38), (38, 46), (46, 38), (38, 2), (2, 42)]
13:[(68, 5), (5, 42), (42, 29), (29, 47), (47, 42), (42, 29), (29, 19), (19, 29), (29, 67), (67, 42), (42, 29), (29, 15), (15, 46), (46, 29), (29, 50), (50, 29), (29, 62), (62, 56), (56, 42), (42, 29), (29, 19), (19, 29), (29, 50), (50, 29), (29, 38)]
14:[(68, 42), (42, 29), (29, 61), (61, 16), (16, 29), (29, 30), (30, 29), (29, 25), (25, 29), (29, 4), (4, 45), (45, 29), (29, 33), (33, 29), (29, 13), (13, 64), (64, 38), (38, 29), (29, 9), (9, 29), (29, 16), (16, 29), (29, 25), (25, 29), (29, 26)]
15:[(68, 42), (42, 48), (48, 10), (10, 48), (48, 65), (65, 48), (48, 22), (22, 48), (48, 28), (28, 48), (48, 20), (20, 48), (48, 34), (34, 58), (58, 10), (10, 48), (48, 29), (29, 48), (48, 39), (39, 42), (42, 48), (48, 56), (56, 42), (42, 48), (48, 8)]
16:[(68, 42), (42, 48), (48, 56), (56, 42), (42, 48), (48, 30), (30, 48), (48, 29), (29, 48), (48, 9), (9, 48), (48, 68), (68, 42), (42, 48), (48, 37), (37, 48), (48, 63), (63, 48), (48, 47), (47, 42), (42, 48), (48, 35), (35, 48), (48, 17), (17, 65)]
17:[(68, 58), (58, 10), (10, 52), (52, 56), (56, 42), (42, 52), (52, 46), (46, 32), (32, 52), (52, 48), (48, 52), (52, 46), (46, 52), (52, 49), (49, 52), (52, 10), (10, 52), (52, 11), (11, 52), (52, 22), (22, 52), (52, 61), (61, 52), (52, 38), (38, 52)]
18:[(68, 58), (58, 10), (10, 41), (41, 13), (13, 14), (14, 54), (54, 41), (41, 2), (2, 10), (10, 41), (41, 18), (18, 41), (41, 1), (1, 41), (41, 46), (46, 41), (41, 43), (43, 41), (41, 46), (46, 41), (41, 62), (62, 18), (18, 41), (41, 50), (50, 41)]
19:[(68, 58), (58, 10), (10, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60)]
20:[(68, 54), (54, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9), (9, 60), (60, 9)]
21:[(68, 54), (54, 61), (61, 42), (42, 61), (61, 32), (32, 61), (61, 65), (65, 61), (61, 6), (6, 54), (54, 61), (61, 41), (41, 61), (61, 22), (22, 61), (61, 11), (11, 61), (61, 27), (27, 61), (61, 42), (42, 61), (61, 4), (4, 10), (10, 61), (61, 29)]
22:[(68, 54), (54, 22), (22, 4), (4, 51), (51, 54), (54, 22), (22, 48), (48, 22), (22, 33), (33, 22), (22, 4), (4, 51), (51, 54), (54, 22), (22, 42), (42, 22), (22, 63), (63, 22), (22, 67), (67, 54), (54, 22), (22, 3), (3, 22), (22, 21), (21, 22)]
23:[(68, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54), (54, 5), (5, 54)]
24:[(68, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54), (54, 31), (31, 54)]
25:[(68, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28), (28, 31), (31, 28)]
26:[(68, 16), (16, 25), (25, 65), (65, 25), (25, 34), (34, 52), (52, 25), (25, 37), (37, 25), (25, 58), (58, 10), (10, 25), (25, 52), (52, 25), (25, 12), (12, 28), (28, 25), (25, 23), (23, 25), (25, 51), (51, 28), (28, 25), (25, 48), (48, 25), (25, 34)]
27:[(68, 16), (16, 23), (23, 61), (61, 23), (23, 65), (65, 23), (23, 3), (3, 23), (23, 18), (18, 23), (23, 30), (30, 23), (23, 67), (67, 66), (66, 23), (23, 33), (33, 23), (23, 8), (8, 23), (23, 36), (36, 23), (23, 41), (41, 23), (23, 55), (55, 25)]
28:[(68, 16), (16, 30), (30, 44), (44, 18), (18, 61), (61, 30), (30, 33), (33, 30), (30, 57), (57, 16), (16, 30), (30, 38), (38, 30), (30, 57), (57, 16), (16, 30), (30, 6), (6, 16), (16, 30), (30, 33), (33, 30), (30, 15), (15, 30), (30, 40), (40, 30)]
29:[(68, 16), (16, 30), (30, 50), (50, 30), (30, 38), (38, 30), (30, 49), (49, 30), (30, 66), (66, 30), (30, 43), (43, 30), (30, 29), (29, 30), (30, 31), (31, 66), (66, 30), (30, 17), (17, 30), (30, 66), (66, 30), (30, 55), (55, 66), (66, 30), (30, 53)]
30:[(68, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16), (16, 58), (58, 16)]
31:[(68, 66), (66, 37), (37, 68), (68, 66), (66, 37), (37, 6), (6, 16), (16, 37), (37, 34), (34, 16), (16, 37), (37, 61), (61, 37), (37, 22), (22, 37), (37, 1), (1, 37), (37, 49), (49, 37), (37, 17), (17, 37), (37, 30), (30, 37), (37, 15), (15, 37)]
32:[(68, 66), (66, 37), (37, 8), (8, 37), (37, 54), (54, 37), (37, 11), (11, 37), (37, 47), (47, 66), (66, 37), (37, 31), (31, 17), (17, 37), (37, 67), (67, 18), (18, 37), (37, 28), (28, 37), (37, 5), (5, 17), (17, 37), (37, 65), (65, 37), (37, 55)]
33:[(68, 55), (55, 17), (17, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47), (47, 66), (66, 39), (39, 47)]
34:[(68, 57), (57, 17), (17, 8), (8, 4), (4, 9), (9, 8), (8, 53), (53, 18), (18, 8), (8, 56), (56, 17), (17, 8), (8, 61), (61, 8), (8, 62), (62, 17), (17, 8), (8, 56), (56, 17), (17, 8), (8, 61), (61, 8), (8, 14), (14, 17), (17, 8)]
35:[(68, 57), (57, 61), (61, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13), (13, 10), (10, 13)]
36:[(68, 57), (57, 44), (44, 26), (26, 28), (28, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67), (67, 40), (40, 67)]
37:[(68, 57), (57, 44), (44, 33), (33, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17), (17, 67), (67, 17)]
38:[(68, 17), (17, 10), (10, 59), (59, 10), (10, 24)]
39:[(68, 17), (17, 10), (10, 47), (47, 57), (57, 44), (44, 26), (26, 18), (18, 10), (10, 11), (11, 10), (10, 64), (64, 26), (26, 18), (18, 10), (10, 5), (5, 44), (44, 26), (26, 18), (18, 10), (10, 23), (23, 10), (10, 40), (40, 10), (10, 20), (20, 10)]
40:[(68, 59), (59, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18), (18, 64), (64, 18)]
41:[(68, 57), (57, 44), (44, 45), (45, 36), (36, 56), (56, 44), (44, 45), (45, 36), (36, 19), (19, 36), (36, 31), (31, 57), (57, 44), (44, 45), (45, 36), (36, 56), (56, 44), (44, 45), (45, 36), (36, 20), (20, 36), (36, 19), (19, 36), (36, 65), (65, 36)]
42:[(68, 44), (44, 65), (65, 9), (9, 29), (29, 9), (9, 56), (56, 44), (44, 9), (9, 45), (45, 9), (9, 2), (2, 44), (44, 67), (67, 44), (44, 7), (7, 9), (9, 25), (25, 9), (9, 20), (20, 9), (9, 24)]
43:[(68, 44), (44, 42), (42, 9), (9, 44), (44, 66), (66, 9), (9, 41), (41, 9), (9, 59), (59, 12), (12, 28), (28, 9), (9, 4), (4, 10), (10, 9), (9, 66), (66, 9), (9, 30), (30, 9), (9, 18), (18, 9), (9, 10), (10, 9), (9, 41), (41, 9)]
44:[(68, 44), (44, 59), (59, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4)]
45:[(68, 44), (44, 59), (59, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4)]
46:[(68, 44), (44, 59), (59, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4), (4, 10), (10, 4)]
47:[(68, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 55), (55, 12), (12, 49), (49, 4), (4, 21), (21, 4), (4, 21), (21, 4), (4, 21), (21, 4)]
48:[(68, 55), (55, 11), (11, 27), (27, 22), (22, 27), (27, 63), (63, 27), (27, 47), (47, 57), (57, 44), (44, 55), (55, 5), (5, 44), (44, 55), (55, 46), (46, 27), (27, 9), (9, 27), (27, 42), (42, 27), (27, 21), (21, 27), (27, 6), (6, 49), (49, 27)]
49:[(68, 55), (55, 66), (66, 45), (45, 21), (21, 45), (45, 22), (22, 45), (45, 37), (37, 45), (45, 32), (32, 45), (45, 26), (26, 2), (2, 68), (68, 3), (3, 45), (45, 47), (47, 57), (57, 55), (55, 41), (41, 45), (45, 48), (48, 45), (45, 61), (61, 45)]
50:[(68, 55), (55, 8), (8, 42), (42, 48), (48, 42), (42, 32), (32, 42), (42, 46), (46, 42), (42, 41), (41, 42), (42, 49), (49, 42), (42, 18), (18, 42), (42, 6), (6, 49), (49, 42), (42, 26), (26, 2), (2, 68), (68, 55), (55, 9), (9, 42), (42, 39)]
51:[(68, 59), (59, 15), (15, 17), (17, 15), (15, 39), (39, 2), (2, 44), (44, 45), (45, 15), (15, 53), (53, 2), (2, 44), (44, 45), (45, 15), (15, 13), (13, 49), (49, 15), (15, 13), (13, 49), (49, 15), (15, 45), (45, 15), (15, 40), (40, 15), (15, 9)]
52:[(68, 55), (55, 37), (37, 15), (15, 24)]
53:[(68, 22), (22, 15), (15, 52), (52, 15), (15, 42), (42, 15), (15, 65), (65, 15), (15, 12), (12, 49), (49, 15), (15, 55), (55, 12), (12, 49), (49, 15), (15, 11), (11, 15), (15, 33), (33, 15), (15, 34), (34, 45), (45, 15), (15, 11), (11, 15), (15, 37)]
54:[(68, 20), (20, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45), (45, 6), (6, 34), (34, 45)]
55:[(68, 20), (20, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42)]
56:[(68, 20), (20, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42), (42, 26), (26, 42)]
57:[(68, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20), (20, 34), (34, 20)]
58:[(68, 20), (20, 7), (7, 34), (34, 60), (60, 20), (20, 7), (7, 35), (35, 7), (7, 22), (22, 7), (7, 36), (36, 7), (7, 59), (59, 7), (7, 61), (61, 7), (7, 33), (33, 7), (7, 47), (47, 20), (20, 7), (7, 19), (19, 7), (7, 5), (5, 20)]
59:[(68, 20), (20, 7), (7, 21), (21, 7), (7, 47), (47, 60), (60, 22), (22, 7), (7, 20), (20, 7), (7, 62), (62, 60), (60, 22), (22, 7), (7, 22), (22, 7), (7, 15), (15, 7), (7, 48), (48, 7), (7, 39), (39, 60), (60, 22), (22, 7), (7, 45)]
60:[(68, 20), (20, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22), (22, 14), (14, 60), (60, 22)]
61:[(68, 20), (20, 14), (14, 60), (60, 53), (53, 60), (60, 49), (49, 14), (14, 60), (60, 23), (23, 14), (14, 60), (60, 24)]
62:[(68, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39)]
63:[(68, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39), (39, 60), (60, 39)]
64:[(68, 39), (39, 50), (50, 46), (46, 5), (5, 37), (37, 46), (46, 51), (51, 37), (37, 46), (46, 24)]
65:[(68, 37), (37, 46), (46, 31), (31, 37), (37, 46), (46, 3), (3, 46), (46, 4), (4, 50), (50, 46), (46, 2), (2, 37), (37, 46), (46, 66), (66, 46), (46, 44), (44, 37), (37, 46), (46, 10), (10, 46), (46, 24)]
66:[(68, 37), (37, 24)]
67:[(68, 56), (56, 44), (44, 37), (37, 57), (57, 56), (56, 43), (43, 57), (57, 56), (56, 53), (53, 37), (37, 57), (57, 56), (56, 17), (17, 57), (57, 56), (56, 55), (55, 37), (37, 57), (57, 56), (56, 49), (49, 57), (57, 56), (56, 7), (7, 57), (57, 56)]
68:[(68, 56), (56, 54), (54, 57), (57, 56), (56, 2), (2, 24)]
69:[(68, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8), (8, 57), (57, 8)]
70:[(68, 8), (8, 24)]
71:[(68, 50), (50, 28), (28, 17), (17, 28), (28, 21), (21, 28), (28, 7), (7, 28), (28, 64), (64, 21), (21, 28), (28, 68), (68, 50), (50, 28), (28, 41), (41, 28), (28, 53), (53, 21), (21, 28), (28, 10), (10, 28), (28, 58), (58, 50), (50, 28), (28, 9)]
72:[(68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50)]
73:[(68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 68), (68, 50), (50, 19), (19, 68), (68, 50), (50, 68)]
74:[(68, 31), (31, 55), (55, 24)]
75:[(68, 24)]
76:[(68, 24)]
77:[(68, 24)]
78:[(68, 24)]
79:[(68, 24)]
80:[(68, 24)]
81:[(68, 24)]
82:[(68, 24)]
83:[(68, 24)]
84:[(68, 24)]
85:[(68, 24)]
86:[(68, 24)]
87:[(68, 24)]
88:[(68, 24)]
89:[(68, 24)]
90:[(68, 24)]
91:[(68, 24)]
92:[(68, 24)]
93:[(68, 24)]
94:[(68, 24)]
95:[(68, 24)]
96:[(68, 24)]
97:[(68, 24)]
98:[(68, 24)]
99:[(68, 24)]
100:[(68, 24)]
101:[(68, 24)]
102:[(68, 24)]
103:[(68, 24)]
104:[(68, 24)]
105:[(68, 24)]
106:[(68, 24)]
107:[(68, 24)]
108:[(68, 24)]
109:[(68, 24)]
110:[(68, 24)]
111:[(68, 24)]
112:[(68, 24)]
113:[(68, 25), (25, 24)]
114:[(68, 24)]
115:[(68, 24)]
116:[(68, 24)]
117:[(68, 24)]
118:[(68, 24)]
119:[(68, 24)]
120:[(68, 24)]
121:[(68, 24)]
122:[(68, 24)]
123:[(68, 24)]
124:[(68, 24)]
125:[(68, 24)]
126:[(68, 24)]
127:[(68, 24)]
128:[(68, 24)]
129:[(68, 24)]
130:[(68, 24)]
131:[(68, 24)]
132:[(68, 24)]
133:[(68, 24)]
134:[(68, 24)]
135:[(68, 24)]
136:[(68, 24)]
137:[(68, 24)]
138:[(68, 24)]
139:[(68, 24)]
140:[(68, 24)]
141:[(68, 24)]
142:[(68, 24)]
143:[(68, 24)]
144:[(68, 24)]
145:[(68, 24)]
146:[(68, 24)]
147:[(68, 24)]
148:[(68, 24)]
149:[(68, 24)]
150:[(68, 24)]
